id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_benefit_user,mobile.benefit user,model_mobile_benefit,group_access_adt_movil,1,1,1,1
access_mobile_benefit_media_admin,mobile.benefit.media admin,model_mobile_benefit_media,base.group_system,1,1,1,1
access_mobile_benefit_media_user,mobile.benefit.media user,model_mobile_benefit_media,group_access_adt_movil,1,1,1,1
access_mobile_benefit_staff_admin,mobile.benefit.staff admin,model_mobile_benefit_staff,base.group_system,1,1,1,1
access_mobile_benefit_staff_user,mobile.benefit.staff user,model_mobile_benefit_staff,group_access_adt_movil,1,1,1,1
access_mobile_benefit_cobertura_admin,mobile.benefit.cobertura admin,model_mobile_benefit_cobertura,base.group_system,1,1,1,1
access_mobile_benefit_cobertura_user,mobile.benefit.cobertura user,model_mobile_benefit_cobertura,group_access_adt_movil,1,1,1,1
access_mobile_benefit_recomendacion_admin,mobile.benefit.recomendacion admin,model_mobile_benefit_recomendacion,base.group_system,1,1,1,1
access_mobile_benefit_recomendacion_user,mobile.benefit.recomendacion user,model_mobile_benefit_recomendacion,group_access_adt_movil,1,1,1,1
access_adt_comercial_cuotas_pendientes_admin,adt.comercial.cuotas.pendientes admin,model_adt_comercial_cuotas_pendientes,base.group_system,1,1,1,1
access_adt_comercial_cuotas_pendientes_user,adt.comercial.cuotas.pendientes user,model_adt_comercial_cuotas_pendientes,base.group_user,1,1,1,0
access_adt_comercial_cuotas_pendientes_comprobante_admin,adt.comercial.cuotas.pendientes.comprobante admin,model_adt_comercial_cuotas_pendientes_comprobante,base.group_system,1,1,1,1
access_adt_comercial_cuotas_pendientes_comprobante_user,adt.comercial.cuotas.pendientes.comprobante user,model_adt_comercial_cuotas_pendientes_comprobante,base.group_user,1,1,1,0
access_adt_comercial_financiera_admin,adt.comercial.financiera admin,model_adt_comercial_financiera,base.group_system,1,1,1,1
access_adt_comercial_financiera_user,adt.comercial.financiera user,model_adt_comercial_financiera,base.group_user,1,1,1,0
access_adt_eliminar_cuota_wizard_admin,adt.eliminar.cuota.wizard admin,model_adt_eliminar_cuota_wizard,base.group_system,1,1,1,1
access_adt_eliminar_cuota_wizard_user,adt.eliminar.cuota.wizard user,model_adt_eliminar_cuota_wizard,base.group_user,1,1,1,1
access_adt_cronograma_tramos_wizard_admin,adt.cronograma.tramos.wizard admin,model_adt_cronograma_tramos_wizard,base.group_system,1,1,1,1
access_adt_cronograma_tramos_wizard_user,adt.cronograma.tramos.wizard user,model_adt_cronograma_tramos_wizard,base.group_user,1,1,1,1
access_adt_cronograma_tramo_line_admin,adt.cronograma.tramo.line admin,model_adt_cronograma_tramo_line,base.group_system,1,1,1,1
access_adt_cronograma_tramo_line_user,adt.cronograma.tramo.line user,model_adt_cronograma_tramo_line,base.group_user,1,1,1,1
access_adt_cronograma_preview_line_admin,adt.cronograma.preview.line admin,model_adt_cronograma_preview_line,base.group_system,1,1,1,1
access_adt_cronograma_preview_line_user,adt.cronograma.preview.line user,model_adt_cronograma_preview_line,base.group_user,1,1,1,1
access_adt_editar_mora_wizard_admin,adt.editar.mora.wizard admin,model_adt_editar_mora_wizard,base.group_system,1,1,1,1
access_adt_editar_mora_wizard_user,adt.editar.mora.wizard user,model_adt_editar_mora_wizard,base.group_user,1,1,1,1
